Tiempo(s),ps0,ps7,ps5,ps2,Enc_Izq,Enc_Der
0.032,63.661986392768526,68.31835944115898,63.764686564764126,69.72902373751984,132.33844,134.7374
0.064,61.33395877391072,69.98390175304829,71.48557095442982,66.76852741590989,132.43892,134.8316
0.096,67.79212422639874,70.27284207699638,71.72911516248047,68.71471178911493,132.53312,134.93208
0.128,65.12323371561816,67.0684301241127,69.9682797330093,70.23625733432512,132.62732,135.02627999999999
0.16,69.65102445933502,66.81719804950698,62.72145560694713,66.59716278911816,132.72152,135.12048
0.192,67.91515692747836,65.04791981242943,65.80231044871363,69.74630043932844,132.822,135.21468
0.224,62.822918280007435,67.4289619275618,64.97159379863234,67.04181261225409,132.9162,135.31516
0.256,64.47864997406009,70.8050159716955,68.08024756492544,63.38677652571192,133.0104,135.40936
0.28800000000000003,72.76020843703861,66.48059923421282,63.73115423201242,68.85290062479334,133.11088,135.50356
0.32000000000000006,66.5327113795977,64.9405119371097,74.82776379635463,64.20646442918029,133.20508,135.59776
0.3520000000000001,66.83767316804558,68.63013710310624,57.39907490458216,60.77796243616181,133.29928,135.69824
0.3840000000000001,58.89512668185592,59.88680879021298,71.09819316326478,69.27001688675018,133.39348,135.79244
0.41600000000000015,67.05578931199047,65.89048608150355,71.89432167303846,72.75844863056024,133.49396,135.88664
0.4480000000000002,61.55329742905028,64.9923054327153,67.55304238632345,67.64144326000265,133.58816,135.98712
0.4800000000000002,71.16212433205023,66.32599338023135,67.12673896939106,66.8273302930709,133.68236,136.08132
0.5120000000000002,65.57367933306284,72.53495022642717,64.85075973104982,54.66788724248961,133.77656,136.17552
0.5440000000000003,70.14256897284444,69.8331272980764,61.35353119302679,69.06712798467719,133.87704,136.26972
0.5760000000000003,65.33383297651572,68.78820378143172,71.60147956838499,64.64161959475977,133.97124,136.3702
0.6080000000000003,63.284387955928416,68.4568694730388,74.12034531958615,63.42266960946911,134.06544,136.4644
0.6400000000000003,66.61464121437402,63.746205481911275,68.14640803173114,70.78224464206129,134.16592,136.5586
0.6720000000000004,68.09786643640629,65.876334691924,69.67955265263906,69.4194044118152,134.26012,136.6528
0.7040000000000004,73.48717565907434,66.56417159222529,66.45167333172259,65.62216648323336,134.35432,136.75328
0.7360000000000004,68.15500764082111,64.81628776062458,60.3387528670366,66.60973873555463,134.44852,136.84748
0.7680000000000005,67.73475469462775,73.45421843247843,67.1129761903214,66.99590158750681,134.549,136.94168
0.8000000000000005,66.61884897556057,61.45962502793987,62.182255119418606,68.6791909262602,134.6432,137.04216
0.8320000000000005,67.8788553899973,68.48916154555997,67.5776076592859,72.35805931929366,134.7374,137.13636
0.8640000000000005,69.8089163927495,71.23676795223558,66.02356361090541,65.16600472560347,134.8316,137.23056
0.8960000000000006,65.37089541997756,69.76329198996213,70.7336362441394,70.9666572520742,134.93208,137.32476
0.9280000000000006,67.51036077066911,62.06946648486711,69.29532875800695,67.67297929552656,135.02627999999999,137.42524
0.9600000000000006,66.30708791724884,65.36160816712817,71.3196517196158,68.28440776068838,135.12048,137.51944
0.9920000000000007,72.05570758177198,63.063389288891486,67.12451686069434,73.65669671443409,135.22096,137.61364
1.0240000000000007,63.23479131612567,63.58387453688988,67.62864513043988,62.727858419068184,135.31516,137.70784
1.0560000000000007,61.20973534693474,67.37587211248999,69.33403643362249,66.10801796624938,135.40936,137.80832
1.0880000000000007,65.98725132236257,67.34719874909506,70.83771848343014,69.81161686957132,135.50356,137.90252
1.1200000000000008,62.09980496563806,62.7770968956903,63.97857443854257,67.02902438839966,135.60404,137.99672
1.1520000000000008,67.2133859354629,67.00608341256661,67.90401761869366,69.30811227741329,135.69824,138.0972
1.1840000000000008,67.68560293462238,68.93266534337046,67.93551449444392,68.84568910579472,135.79244,138.1914
1.2160000000000009,60.30423657014282,64.65618201947163,66.10870635596162,66.03006092252974,135.88664,138.2856
1.2480000000000009,63.67526268489749,69.24433567175825,65.77056237111917,66.65255882211127,135.98712,138.3798
1.280000000000001,65.75628917288054,70.41759489663002,66.85984260952141,69.95946624903753,136.08132,138.48028
1.312000000000001,67.98643925551187,62.22424815227174,62.879301611515196,72.49250264138178,136.17552,138.57448
1.344000000000001,69.92697390725652,65.15718145869552,64.40344410122741,57.99336251098871,136.276,138.66868
1.376000000000001,67.5216815757565,67.16666388645595,68.00210673660054,63.6217357561494,136.3702,138.76916
1.408000000000001,66.7193409479038,68.8061899604429,65.89950953293825,66.48074128735796,136.4644,138.86336
1.440000000000001,63.59491020911424,67.76150680946114,62.48480808713583,70.76433702472498,136.5586,138.95756
1.472000000000001,65.90611952637524,71.37169846118785,66.8569798510185,70.07303290827403,136.65908,139.05176
1.5040000000000011,70.30293326684695,68.83517578254886,72.24533433367228,68.10968392290023,136.75328,139.15224
1.5360000000000011,67.59186521978165,59.7798550276289,63.18959349112682,63.78834611737698,136.84748,139.24644
1.5680000000000012,61.13992342024029,73.18001375996928,66.4682076704985,71.62685227003976,136.94796,139.34064
1.6000000000000012,66.32879368162986,67.00692401750649,71.64057179342885,64.54200724186639,137.04216,139.43484
1.6320000000000012,61.60455394270448,64.93063205367022,70.11542486395969,66.83039183891319,137.13636,139.53532
1.6640000000000013,64.93473809872776,71.0005288591915,67.2797762737595,69.84891334879892,137.23056,139.62952
1.6960000000000013,71.00232970353942,66.13298915438094,69.04923747046836,66.97532554235619,137.33104,139.72372
1.7280000000000013,65.1814748731116,64.19443077571722,64.51813511627343,68.78600714611939,137.42524,139.8242
1.7600000000000013,66.0489140725588,67.37941858184395,64.08473507772814,69.5200391717406,137.51944,139.9184
1.7920000000000014,66.58705531443566,61.02928552364988,68.43477205938383,64.00172385323336,137.61364,140.0126
1.8240000000000014,68.19446888992493,64.82585171743116,64.70579087942907,62.73852068767644,137.71412,140.1068
1.8560000000000014,66.5962860543612,77.66088018593223,72.36520865691129,69.33000903218414,137.80832,140.20728
1.8880000000000015,67.38995048102235,73.28201161373205,68.03143010633288,69.1459437570925,137.90252,140.30148
1.9200000000000015,66.29680865927644,71.82952717308947,72.14225835230866,75.05963398062659,138.003,140.39568
1.9520000000000015,70.05887111468668,69.47435152469842,68.10623313004513,68.45938644181113,138.0972,140.48988
1.9840000000000015,64.81653064506779,67.68694847738888,67.63386395514527,65.84942502023796,138.1914,140.59036
2.0160000000000013,68.26566612316678,69.80364990706575,64.97994650145726,63.977090639753634,138.2856,140.68456
2.0480000000000014,68.53292398688916,71.61977178193285,65.40960487042054,60.44383629667953,138.38608,140.77876
2.0800000000000014,61.08304121625122,67.6713748985976,68.83450051222306,64.81566347712115,138.48028,140.87924
2.1120000000000014,70.51400804883738,62.70426522033861,71.2331535049418,70.53305660734921,138.57448,140.97344
2.1440000000000015,67.84275555263676,65.63433757572432,66.53523061676134,64.9620656935114,138.66868,141.06764
2.1760000000000015,66.25912301548948,70.89638077656744,67.48781510112907,65.14656801546887,138.76916,141.16184
2.2080000000000015,66.70523222625043,69.18179880543511,68.45714000787711,69.57860819154764,138.86336,141.26232
2.2400000000000015,72.07228297753755,68.10650436049521,70.21240850830432,63.88653603785097,138.95756,141.35652
2.2720000000000016,63.93030761970016,70.75142888342315,65.58889202253395,67.5460744203481,139.05804,141.45072
2.3040000000000016,65.11530560947352,72.79515824438434,71.66891987614186,57.55679739069326,139.15224,141.54492
2.3360000000000016,68.88363469423108,70.44373551592953,59.91759350751059,67.96822811360045,139.24644,141.6454
2.3680000000000017,67.7424801385245,62.97697019426108,71.86714751410004,61.935876407789614,139.34064,141.7396
2.4000000000000017,64.86489478572544,66.57741822584765,73.33785553714537,64.37886847464853,139.44112,141.8338
2.4320000000000017,71.62880599330025,68.41774510566636,69.73095253623872,62.83843825505532,139.53532,141.93428
2.4640000000000017,69.4342126191179,65.25175123494662,62.05856642316769,64.21991962298705,139.62952,142.02848
2.4960000000000018,67.80903489616884,67.71404436049659,68.68228232622985,75.58882724563257,139.72372,142.12268
2.528000000000002,67.1313692535349,62.681070036660934,64.69805490636143,69.08951836223979,139.8242,142.21688
2.560000000000002,69.4682444737883,67.76805542177145,75.48248510626301,62.994764953048524,139.9184,142.31736
2.592000000000002,60.621618139376125,69.19499455455633,59.569401773136995,66.94680100554386,140.0126,142.41156
2.624000000000002,62.02708167082245,61.11794510113439,69.9486325112908,76.03938583535982,140.11308,142.50576
2.656000000000002,64.77210952035684,72.6940375791872,69.66056359446348,65.53997936878604,140.20728,142.60624
